"0","if (!require('here'))        install.packages('here');        library(here)"
"0","if (!require('matrixStats')) install.packages('matrixStats'); library(matrixStats)"
"0","if (!require('ggplot2'))     install_github('ggplot2');       library(ggplot2)"
"0","if (!require('scales'))      install.packages('scales');      library(scales)"
"0","if (!require('grid'))        install.packages('grid');        library(grid)"
"0","if (!require('dplyr'))       install.packages('dplyr');       library(dplyr)"
"0","if (!require('reshape2'))    install.packages('reshape2');    library(reshape2)"
"0","if (!require('mgcv'))        install.packages('mgcv');        library(mgcv)"
"0","if (!require('gridExtra'))   install.packages('gridExtra');   library(gridExtra)"
"0","if (!require('gdata'))       install.packages('gdata');       library(gdata)"
"0","if (!require('devtools'))    install.packages('devtools');    library(devtools)"
"0","if (!require('dampack'))     install_github('DARTH-git/dampack'); library(dampack)"
