"0","if (!require('matrixStats')) install.packages('matrixStats'); library(matrixStats)"
"0","if (!require('ggplot2'))     install_github('ggplot2');       library(ggplot2)"
"0","if (!require('scales'))      install.packages('scales');      library(scales)"
"0","if (!require('grid'))        install.packages('grid');        library(grid)"
"0","if (!require('dplyr'))       install.packages('dplyr');       library(dplyr)"
"0","if (!require('reshape2'))    install.packages('reshape2');    library(reshape2)"
"0","if (!require('mgcv'))        install.packages('mgcv');        library(mgcv)"
"0","if (!require('gridExtra'))   install.packages('gridExtra');   library(gridExtra)"
"0","if (!require('xlsx'))        install.packages('xlsx');        library(xlsx)"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/xlsx_0.6.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 460695 bytes (449 KB)
"
"2","downloaded 449 KB

"
"1","package ‘xlsx’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Alan Yang\AppData\Local\Temp\Rtmpsxcba5\downloaded_packages"
"1",""
"1","
"
"2","Error: package or namespace load failed for ‘xlsx’:
 .onLoad failed in loadNamespace() for 'rJava', details:
  call: fun(libname, pkgname)
  error: No CurrentVersion entry in Software/JavaSoft registry! Try re-installing Java and make sure R and Java have matching architectures.
"
