parameter;unit;distribution;par1;par2;par3;type par1;type par2;type par3;source;note
p_HS_SoC;probability;beta;0,05;24,00;450,00;mean;shape1;shape2;;
p_HS_trtA;probability;beta;0,04;15,00;368,00;mean;shape1;shape2;;
p_HS_trtB;probability;beta;0,02;16,00;767,00;mean;shape1;shape2;;
p_HD;probability;beta;0,01;4,00;391,00;mean;shape1;shape2;;
p_SD;probability;beta;0,10;22,40;201,60;mean;shape1;shape2;;
;;;;;;;;;;
c_H;cost;gamma;400,00;16,00;25,00;mean;shape;scale;;
c_S;cost;gamma;1000,00;100,00;10,00;mean;shape;scale;;
c_D;cost;fixed;0,00;;;value;;;;
c_trtA;cost;gamma;800,00;64,00;12,50;mean;shape;scale;;
c_trtB;cost;gamma;225,00;225,00;6,67;mean;shape;scale;;
;;;;;;;;;;
u_H;utility;beta;1,00;1,50;0,00;mean;shape1;shape2;;
u_S;utility;beta;0,50;49,50;49,50;mean;shape1;shape2;;
u_D;utility;fixed;0,00;;;value;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;    ;;;;;;;;;
