parameter;unit;distribution;par1;par2;par3;type par1;type par2;type par3;source;note
p_HS;probability;beta;0,50;24,00;450,00;mean;shape1;shape2;;
p_HS_trt;probability;beta;0,30;9,00;281,00;mean;shape1;shape2;;
p_HD;probability;beta;0,20;16,00;767,00;mean;shape1;shape2;;
p_SD;probability;beta;0,10;22,40;201,30;mean;shape1;shape2;;
c_H;cost;gamma;400,00;16,00;25,00;mean;shape;scale;;
c_S;cost;gamma;1000,00;100,00;10,00;mean;shape;scale;;
c_D;cost;fixed;0,00;;;value;;;;
c_trt;cost;gamma;800,00;64,00;12,50;mean;shape;scale;;
u_H;utility;beta;0,80;50,40;12,60;mean;shape1;shape2;;
u_S;utility;beta;0,50;49,50;49,50;mean;shape1;shape2;;
u_D;utility;fixed;0,00;;;value;;;;
p_test;probability;beta;0,40;0,04;;mean;sigma;;;
u_triangular;utility;triangle;0,80;0,70;0,95;mean;lower_limit;upper_limit;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;    ;;;;;;;;;
